ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,–k,–k“ñ\ð,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Q‚Sð¼‚R’š–Ú,2021/10/18,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,–k“ñ\ð,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Q‚Sð¼‚R’š–Ú,2021/11/17,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,–k“ñ\ð,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Q‚Sð¼‚R’š–Ú,2021/11/23,19,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,–k“ñ\ð,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Q‚Sð¼‚R’š–Ú,2021/12/13,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,–k“ñ\ð,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Q‚Sð¼‚S’š–Ú,2021/8/22,00,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,–k“ñ\ð,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Q‚Sð¼‚X’š–Ú,2021/9/25,19,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,–k“ñ\ð,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Q‚Sð¼‚X’š–Ú,2021/11/15,23,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,–k“ñ\ð,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Q‚Sð¼‚P‚O’š–Ú,2021/7/3,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,–k“ñ\ð,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Q‚Sð¼‚P‚O’š–Ú,2021/9/22,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,‘¾•½,11029,–kŠC“¹,ŽD–yŽs–k‹æ,ŽÂ˜H‚Pð‚Q’š–Ú,2021/12/12,20,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,‘¾•½,11029,–kŠC“¹,ŽD–yŽs–k‹æ,‘¾•½‚Sð‚P’š–Ú,2021/5/31,19,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,‘¾•½,11029,–kŠC“¹,ŽD–yŽs–k‹æ,‘¾•½‚Tð‚P’š–Ú,2021/7/2,18,‚»‚Ì‘¼,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,‘¾•½,11029,–kŠC“¹,ŽD–yŽs–k‹æ,‘¾•½‚Wð‚P’š–Ú,2021/10/2,13,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,‘¾•½,11029,–kŠC“¹,ŽD–yŽs–k‹æ,‘¾•½‚Wð‚V’š–Ú,2021/6/24,11,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,‘¾•½,11029,–kŠC“¹,ŽD–yŽs–k‹æ,‘¾•½‚Wð‚V’š–Ú,2021/7/6,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,‘¾•½,11029,–kŠC“¹,ŽD–yŽs–k‹æ,‘¾•½‚Wð‚V’š–Ú,2021/8/10,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,‘¾•½,11029,–kŠC“¹,ŽD–yŽs–k‹æ,‘¾•½‚Wð‚V’š–Ú,2021/9/15,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,‘¾•½,11029,–kŠC“¹,ŽD–yŽs–k‹æ,‘¾•½‚P‚Qð‚P’š–Ú,2021/1/23,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,‘¾•½,11029,–kŠC“¹,ŽD–yŽs–k‹æ,‘¾•½‚P‚Qð‚P’š–Ú,2021/4/14,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,‘¾•½,11029,–kŠC“¹,ŽD–yŽs–k‹æ,‘¾•½‚P‚Qð‚P’š–Ú,2021/6/1,20,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,‘¾•½,11029,–kŠC“¹,ŽD–yŽs–k‹æ,‘¾•½‚P‚Qð‚P’š–Ú,2021/7/30,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,‘¾•½,11029,–kŠC“¹,ŽD–yŽs–k‹æ,‘¾•½‚P‚Qð‚P’š–Ú,2021/7/30,22,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,‘¾•½,11029,–kŠC“¹,ŽD–yŽs–k‹æ,‘¾•½‚P‚Qð‚P’š–Ú,2021/9/5,15,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,‘¾•½,11029,–kŠC“¹,ŽD–yŽs–k‹æ,‘¾•½‚P‚Qð‚P’š–Ú,2021/9/26,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,‘¾•½,11029,–kŠC“¹,ŽD–yŽs–k‹æ,‘¾•½‚P‚Qð‚P’š–Ú,2021/10/1,20,‚»‚Ì‘¼,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,‘¾•½,11029,–kŠC“¹,ŽD–yŽs–k‹æ,•S‡‚ªŒ´‚S’š–Ú,2021/5/16,12,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,‘¾•½,11029,–kŠC“¹,ŽD–yŽs–k‹æ,•S‡‚ªŒ´‚S’š–Ú,2021/8/13,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,‘¾•½,11029,–kŠC“¹,ŽD–yŽs–k‹æ,•S‡‚ªŒ´‚T’š–Ú,2021/10/4,20,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,ŽÂ˜H‚Pð‚S’š–Ú,2021/9/9,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,ŽÂ˜H‚Sð‚V’š–Ú,2021/5/25,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,ŽÂ˜H‚P‚Oð‚R’š–Ú,2021/6/18,12,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,‘¾•½‚Qð‚T’š–Ú,2021/8/14,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,‘¾•½‚Wð‚V’š–Ú,2021/10/5,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,‘¾•½‚P‚Qð‚P’š–Ú,2021/3/30,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,‘¾•½‚P‚Qð‚P’š–Ú,2021/11/28,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Pð‚P’š–Ú,2021/4/19,21,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Rð‚T’š–Ú,2021/11/26,16,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Sð‚V’š–Ú,2020/10/30,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Tð‚T’š–Ú,2021/5/23,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Tð‚T’š–Ú,2021/8/30,08,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Tð‚V’š–Ú,2021/6/3,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Tð‚V’š–Ú,2021/9/12,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Tð‚P‚O’š–Ú,2021/4/26,07,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Uð‚U’š–Ú,2021/12/3,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Uð‚V’š–Ú,2021/7/8,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Uð‚V’š–Ú,2021/8/6,05,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Uð‚P‚Q’š–Ú,2021/11/12,21,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,‘ñ–k‚Tð‚R’š–Ú,2021/5/4,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Vð‚S’š–Ú,2021/5/15,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Wð‚R’š–Ú,2021/6/9,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Wð‚R’š–Ú,2021/6/24,16,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Wð‚R’š–Ú,2021/7/27,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Wð‚R’š–Ú,2021/7/29,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Wð‚R’š–Ú,2021/8/8,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Wð‚R’š–Ú,2021/9/2,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Wð‚R’š–Ú,2021/9/7,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Wð‚R’š–Ú,2021/9/28,07,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Wð‚X’š–Ú,2021/6/2,05,‚»‚Ì‘¼,‚»‚Ì‘¼,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Xð‚R’š–Ú,2021/7/12,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Xð‚R’š–Ú,2021/7/19,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Xð‚R’š–Ú,2021/9/9,17,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚Xð‚U’š–Ú,2021/8/19,10,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‚P‚Oð‚Q’š–Ú,2021/5/1,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,“Ô“c,11029,–kŠC“¹,ŽD–yŽs–k‹æ,•S‡‚ªŒ´‚T’š–Ú,2021/9/2,06,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,“–•Ê,13030,–kŠC“¹,“–•Ê’¬,”’Š’’¬,2021/10/12,00,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,VŒõ,11029,–kŠC“¹,ŽD–yŽs–k‹æ,Vì‚Qð‚V’š–Ú,2021/6/5,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,VŒõ,11029,–kŠC“¹,ŽD–yŽs–k‹æ,Vì‚Qð‚V’š–Ú,2021/6/11,09,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,VŒõ,11029,–kŠC“¹,ŽD–yŽs–k‹æ,Vì‚Rð‚V’š–Ú,2021/8/13,09,‚»‚Ì‘¼,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,VŒõ,11029,–kŠC“¹,ŽD–yŽs–k‹æ,Vì‚Rð‚P‚T’š–Ú,2021/6/1,20,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,VŒõ,11029,–kŠC“¹,ŽD–yŽs–k‹æ,Vì¼‚Rð‚R’š–Ú,2021/6/10,07,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,Vì,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Q‚Uð¼‚P‚R’š–Ú,2020/12/20,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,Vì,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Q‚Vð¼‚P‚T’š–Ú,2021/7/7,18,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,Vì,11029,–kŠC“¹,ŽD–yŽs–k‹æ,Vì‚Qð‚P’š–Ú,2021/7/28,07,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,Vì,11029,–kŠC“¹,ŽD–yŽs–k‹æ,Vì‚Rð‚P’š–Ú,2021/5/22,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,Vì,11029,–kŠC“¹,ŽD–yŽs–k‹æ,Vì‚Rð‚P’š–Ú,2021/6/30,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,Vì,11029,–kŠC“¹,ŽD–yŽs–k‹æ,Vì‚Rð‚P’š–Ú,2021/7/1,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,Vì,11029,–kŠC“¹,ŽD–yŽs–k‹æ,Vì‚Rð‚P’š–Ú,2021/7/1,21,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,Vì,11029,–kŠC“¹,ŽD–yŽs–k‹æ,Vì‚Rð‚P’š–Ú,2021/7/21,19,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,Vì,11029,–kŠC“¹,ŽD–yŽs–k‹æ,Vì‚Rð‚P’š–Ú,2021/7/29,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,Vì,11029,–kŠC“¹,ŽD–yŽs–k‹æ,Vì‚Rð‚P’š–Ú,2021/8/3,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,Vì,11029,–kŠC“¹,ŽD–yŽs–k‹æ,Vì‚Rð‚P’š–Ú,2021/8/23,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,Vì,11029,–kŠC“¹,ŽD–yŽs–k‹æ,Vì‚Rð‚P’š–Ú,2021/9/5,11,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,Vì,11029,–kŠC“¹,ŽD–yŽs–k‹æ,Vì‚Rð‚P’š–Ú,2021/11/22,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,Vì,11029,–kŠC“¹,ŽD–yŽs–k‹æ,Vì‚Rð‚T’š–Ú,2021/7/3,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,Vì,11029,–kŠC“¹,ŽD–yŽs–k‹æ,Vì‚Sð‚Q’š–Ú,2021/11/1,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,Vì,11029,–kŠC“¹,ŽD–yŽs–k‹æ,Vì‚Sð‚R’š–Ú,2021/3/21,19,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Uð‚P‚R’š–Ú,2021/9/15,08,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Vð‚P’š–Ú,2021/10/9,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
